随身异界浏览器
作  者：念千灵
最后更新：2017/4/30 0:19:21
最新更新：新书求支持 执掌玄幻
*******简介*******
	下修改器的聂宇被强安装了一个浏览器，只是这网页.....是异界的！
	又是两分钟过去了，人们都不愿意离开，盯着水调歌头发出的这条广播看了又看。
	可大家还没完全将这两句欣赏完毕，水调歌头的用户名下又发广播了！
	“君子与君子以同道为朋，小人与小人以同利为朋，2b与2b以同傻为朋。”
	得！这下子连帮着2b的那些人也都骂了。
	小人与小人是朋友，2b和2b是朋友。
	要知道，2b这个词的新意思聂宇早在上次唇舌之战中就告诉大家了。
	一下子评论更加的火热起来了。
	“噗哈哈哈哈哈，笑死我了，水神真搞笑，还有谁！还有谁，俺们水神文学点可是爆棚的，谁敢说他写的没有文学性？”
	“2b不是我说你们，真是傻啊，这就是和水神作对的下场，看到了么？继续上啊！”
	“打脸，狠狠的打脸啊，刚说了水神写的都垃圾，水神就发了这么多有文学气质的话。”
	2b更加的暴怒了，如果现在水调歌头在他的面前的话，那么他一定要杀了这个人，亲手杀了这个人！！
	2b的那些朋友们也不比他号多少，毕竟这次他们也都被骂了，脸上青一片紫一片的，这个水调歌头，太狠了吧！
	没等大家继续反应过来，水调歌头又发广播了！
	看到水调歌头发的广播，所有人都醉了，这家伙疯了吧，水调歌头绝对是抽风了！
	这有文学性的话是一句又一句！
	不是抽风怎么能写的出来？？？
	只见水调歌头那很挫的头像下面，发出了一条两行的广播。
	“墙上芦苇，头重脚轻根底浅
	山间竹笋，嘴尖皮厚腹中空”
	这是把2b等人比作墙上芦苇和山间竹笋了啊！
	靠，比喻骂人都出来了！
	水调歌头这是要骂人骂到昏天黑地的节奏啊！
	“水神，我一百年的膝盖请你收好！”
	“水神，我发誓我不会和你作对的，不然会被活活骂死啊，我保证，我儿子，我孙子的膝盖都送你了哭”
	“哈哈哈哈，笑死我了，你们想想2b等人的心情还是什么？”
	“那绝对是无比的郁闷啊，不过他们这是活该，谁让他们招惹了水神这大水比啊！”
	“水调歌头你妹！”2b此刻的心情和众人想的有些出入，他不是无比的郁闷，而是特么的都要疯了！
	能别这么欺负人么！！！！！！
	
	
	meinvxuan1
	
	
第九十二章 :音乐网是什么鬼东西!
	这场闹剧最后的结果是很明显的，以水调歌头完虐而结束。
	而终止了这场闹剧继续发展的，是一个用户名叫韩秋凤的人，他这用户名应该是用的真名，聂宇刚开始对他也不是很清楚，只知道这个人说了几句话，2b等人就都不敢出声了。
	经过浏览器的名人解析，聂宇才知道，众人就是风国作协副会长韩秋凤！
	曾经写出两首圣赐诗的韩秋凤！
	对于这个人，聂宇有点凝重，要知道，在天神大陆这个圣人都被灭绝了的地方，文化程度普遍偏低的地方，还能写出圣赐诗是非常厉害的，而这个韩秋凤，就是那样的人。
	而且聂宇觉得，他的能耐也不会只有这么一点，不然也当不上这风国作协的副会长。
	“这个人，还是别和他起冲突的好。”聂宇乖乖的选择了停战，没有继续叫唤，毕竟有些人的面子还是要给的，比如这个韩秋凤。
	虽然聂宇不怕他，但是与他作上对了也很麻烦，自己还是太弱了，人家的粉丝一人唾一口口水都能淹死聂宇和他的粉丝。
	“哼。”聂宇擦了擦头上的汗：“就这样平淡下去吧，不过要是你们敢继续闹事，我聂宇可不怕。”
	处理完终点中文网上的事情，聂宇也是得到了偷闲，现在父母都不在家，时候也早的很。
	“浏览器，我要使用我的那次抽取网页机会。”聂宇平淡的说道，希望今天的手别臭啊！
	要是抽到排行榜两千名以后的垃圾技能，我就剁手！
	从此金盆洗手，改过自新。
	“貌似词语有点用的不对，不过管他呢，能抽到好的就行。”聂宇心里很是慌张：“南无阿弥陀佛，太上老君观音菩萨如来佛祖宙斯耶稣真主阿拉雅典娜，赐予我好运吧！”
	聂宇闭上眼睛，抽出了一张卡片。
	那卡片闪了闪光芒，便消失在了聂宇的面前。
	“音乐网：可以听音乐，可以替音乐附加回复能力或者攻击能力，排行榜第一千八百八十名。”
	浏览器介绍道，聂宇到是有点发楞，音乐网？这是什么破网页！
	不是吧，要不要这么臭手！
	要知道，在去年，浏览器上有个活动是可以免费领取到视频网和音乐网的，可是那时候聂宇不在，也就错过了这个活动，没想到现在竟然浪费了一个抽取机会，抽到了一个这样的鸡肋能力。
	可以为音乐增加回复能力或者攻击能力？
	这完全是为那些用琴鼓战斗之类的人准备的，聂宇要这有什么用，他又不会创作音乐。
	还有那什么可以听音乐，智商是硬伤啊！
	我有病啊专门用这网页来听音乐，我有酷狗啊，我有qq音乐啊，我有电脑啊，我有mp3啊！
	”什么破网页。“聂宇心里郁闷的很，看来是上天要逼自己金盆洗手了。
	不过金盆还没有，将就这点用塑料盆洗洗吧。
	聂宇将两只手放到水中，用肥皂狠狠的洗了洗，希望这样可以洗掉这霉运吧。
	不过既然都浪费了一次抽取的机会了，聂宇也不能白白废掉这个网页。
	一定要把他的内在价值发挥出来，不然的话岂不是亏大发了？
	就算赚不回来，能挽回一点价值算一点吧。
	聂宇打开了音乐网，发现有一个圆柱形的台子在屏幕里，上面画着一个话筒。
	下面还有三个选择，小篆写的很帅，其实聂宇想让浏览器把天神大陆的文字翻译成隶书，不过挺浏览器说翻译成隶书可能会有很多错别字，聂宇也就打消了这个想法。
	“1，演唱歌曲。”
	“2为歌曲添加能力。”
	“3聆听他人的歌曲。”
	聂宇虽说现在嗓子好了许多吧，但让他和这天神大陆的比歌？还是算了吧。
	聂宇直接点了第三项的聆听他人歌曲，立刻就出现了一个类似qq音乐的窗口。
	“听听这排行榜上的歌曲。”聂宇点了一个名字叫做的歌曲。
	过了一会，没有演唱，又等了一会，还是没有演唱。
	聂宇自我安慰了一下：“马上就要唱了，准备好聆听吧，马上就要唱了。”
	“快了快了。”聂宇有点急躁，这音乐网也太卡了吧
	不对，这何止是卡啊，这就像是一个内存不大的电脑，下载了一堆垃圾软件，然后还有一大堆外挂，卡的要死啊！
	这么长时间都不唱，是要干什么？
	“用户是否要付费倾听？”浏览器说道。
	“啥？还得付费？”聂宇一愣，没想到要听歌还要付费！
	浏览器点了点头：“那当然了，能够发表在音乐网的歌曲都增加了回复能力，只要聆听就可以使自己的身体一定幅度的回复啊，虽然回复的不是太多。”
	“听一次多少钱？”
	“十天神币。”
	“挺便宜的啊。”聂宇一笑，反正花的钱不多，聂宇也就听了起来，虽然只有很小幅度的回复，但那也不错了，能恢复一点算一点吧，总比听地球上的普通歌曲好，听了顶多愉悦心情。
	在付费之后，果然网速没有那么卡了，立刻就有一个女生的清唱传了出来。
	“花~~~~有你的地方，梦想不会衰落，命运在前方。”
	“花~~~~~你到的地方，我们的希望，淡淡的绽放。”
	“如果能，花开又花落，花开又花落~~~”
	“雪蓝花开~开又开。”
	一首歌曲唱完，聂宇还眯着眼睛，回味不过来。
	这才是真的歌曲啊！太好听了吧！
	果然不愧是增加过恢复能力的，还能让人的心情变好啊！
	“那是自然，这首歌曲所添加的附加能力有欢乐，自然能让听的人感受到欢乐，还有一些悲情的歌曲，他们在增加能力是就会随机增加出悲伤的感觉，让人听了想哭。”
	聂宇点了点头：“你这音乐是全天神大陆排行榜？”
	“没错。”浏览器说道：“但是用户你如果发表歌曲的话，所传播的范围只能是一个国家，除非你成为音乐网的会员。”
	“怎么成会员？”
	“你歌曲给你带来名气！”
	“得！”聂宇翻了个白眼，这一顿白说，至于自己写歌给别人购买着听，聂宇也不是没有考虑过。
	不过人家天神大陆的歌这么好听，聂宇又没什么好点子，总不能放神曲上去吧。
	...
	
	
	
	
	
第九十三章 :进入了,云峰夺宝赛!
	聂宇又随便听了两首歌之后，就关掉了这音乐网。
	这东西太鸡肋了，现在还没有使用的必要，地球上的歌曲比起这上面的还是差了点。
	放到这音乐网上，就算增加了回复能力，那也比不上人家的音乐，没多少人会听的。
	更让聂宇火大的是，这上面的歌曲自己不能下载，而且每个人听都要花十天神币，而不是一个人花钱，一堆人都能听。
	不过听浏览器说，如果是自己的歌曲，在增加了回复力的时候可以不放在这音乐网上，这样就能想给多少人听就给多少人挺听了。
	“等以后搞搞这音乐网，给最炫名族风或者小苹果之类的增加点回复能力，然后给我的军队回血，哈哈哈！”聂宇沉浸在了自己的幻想里，想想呀嗨啊！
	金瑶城的高考分数还有几天才会出来，聂宇想着自己也该找点事情干。
	“对了，云峰多宝赛！”聂宇一笑：“都忘了这件事情了，趁着这些时间正好可以去争夺一下。”
	浏览器也是发来一个笑脸：“是的宿主，而且在云峰多宝赛的特定网页里，时间比是10:1，不过那里面没有一点能量，所以也不能专门呆在里面修炼不出来。”
	“无所谓，这时间比非常适合我。”聂宇微微一笑，相当于自己在里面十天，才算外面的一天。
	不过聂宇还没着急到那种程度，立刻就进入，而是在家里吸收了吸收能量，等着父母回到了家。
	“老妈，我给你们打了十万块钱。”聂宇喝了一口米汤：“这两天我想出去一下。”
	老妈瞥了聂宇一眼，也没问钱是怎么来的，便说道：“高考分数就要出来了，你出去干什么啊？”
	“玩呗，还能有啥”
	“饿...小兔崽子，你不能编一个理由啊！！！”
	“老妈，我是什么人，怎么会编造理由来欺骗你呢，玩就是玩，恩，就是这样。”
	老妈汗颜的看了聂宇一眼，也是叹了口气：“那好吧，不过要在分数出来之前回来啊！”
	“一定！”聂宇一笑：“我和梁一峰在一起，老妈你不用担心的。”
	“那小伙子不错。”老妈似乎对梁一峰非常有好感。
	处理完事情之后，聂宇就离开家里了，至于梁一峰，那才是聂宇随便编造的一个理由呢。
	聂宇要去参加云峰多宝赛，只是灵魂在那个网页里，如果不找一个安全的地方的话，恐怕身体会有危险，要知道，如果聂宇的身体都被摧残来的话，那他是必死无疑啊！
	至于为什么不在家里，废话，老妈会叫自己吃饭，到时候怎么也叫不醒自己，那不是惹事么？
	“老板，来个口香糖。”聂宇买了一盒炫迈口香糖和一袋子卫龙辣条，装到了自己的衣服里。
	大福旅馆是金瑶城一个不错的住处，聂宇将长江一号放了出来，和他一起进了旅馆。
	“不需要往里面送东西。”聂宇说道，然后领上钥匙就和长江一起到了房间。
	聂宇就订了一个房间，双人房，将长江放出来的原因是聂宇害怕当自己灵魂进入网页以后，会有人闯进来，有长江照应着也好点，按照她的武力值，应该没人能对聂宇的身体怎么样。
	至于为什么放出长江而不放出其他人，废话，其他奴隶都是男人，和一个男人进双人房，很容易让人误会的！
	“老大，你就安心进入吧，我会保护好你的！”长江满怀信心的说道，一头长发披在肩上，显得美丽极了。
	不过聂宇没有对自己手下动手动脚的爱好，应了一声，从寻宝网里购买了一本中级技能，武雷决。
	“这几天你就修炼这个吧，这是内功心法，就算在这狭小的房间内也可以修炼。”聂宇将武雷决交给了长江，看到这本技能，长江只谢谢两个字就说了不下百遍。
	聂宇对他的谢谢也没拒绝，他是真的要被谢谢啊，这武雷决可是中级秘籍，花了聂宇两万天神币呢。
	不过长江是自己的最强手下，这样做，也值了！
	聂宇现在的天神币还有十二万，网络声望值高达了二十九万，单单因为藏头诗事件，就给自己涨了好几万的声望值。
	至于现实声望值，现在也达到二十四万了。
	等等.....二十四万？
	怎么回事，what。are。诱弄啥嘞？怎么一下涨了这么多？？
	要知道，聂宇上一次看自己的县是声望值还在十几万飘着呢，怎么一下就冲到二十四万了？
	自己到底做了什么惊天动地的大事情？
	“不对啊，貌似现实中我也没做啥大事情啊，难道是高考睡觉涨的？。”聂宇愣了：“那也不对啊，才多少人知道我睡觉，那么点人涨不了太多的啊。”
	而且现在的现实声望值，还在缓慢的增长着，要知道，现实声望值不好涨，聂宇之前一个小时也就那么一点，可是现在，涨的竟然如此之快?
	真是见了鬼了。
	“用户你何必这么惊讶，难道你忘了上邪和竹石已经上了风国的报纸了么？”浏览器发来一个尴尬的表情。
	“对啊，报纸！”
	恍然间，聂宇也是什么都明白了，前些日子一个风国的报纸找自己买了上报纸的权利。
	要知道，天神大陆高手可是多，那长的现实声望值自然比地球多一点。
	这么说来，这现实声望值暴涨这么多也在情理之中了。
	“看来以后要多上上天神大陆的报纸。”聂宇微微一笑，这报纸真心爽啊。
	一下子就让自己成为土豪了，这样子距离那现实声望三十万，网络声望三十万的目标也就快了许多了。
	“用户是否进入云峰多宝赛专属网页？”
	“进入进入！”聂宇心情好的很，对于这未知的网页也有了一些期待。
	现在的自己是低级八阶，不，马上就要到低级九阶了。
	而第一座山的常规是只要中级的人才能闯的过去，但是浏览器却说自己可以闯过去。
	也不知道这云峰多宝赛，第一座山的规则到底是什么呢.........
	
	
	
	
	
第九十四章 :村长家的女儿丢了!
	“欢迎来到寻宝大陆！”
	“恭喜你获得新手礼包，青锋剑一把。”
	“村长家的女儿丢了，他可能需要你的帮助。”
	光芒消散，聂宇发现自己已经不在旅馆中，来到了一个热闹的街道。
	这里来来往往的有很多人，身上穿着的都是较为古老的服装。
	“刚才凭空出现的声音是怎么回事，还有这感觉，真的不是进入虚拟网游之中？？”聂宇摸了摸自己身上那泛着金属感的衣服，若有所思：“我好久以前就想玩这样的游戏了啊！”
	浏览器呵呵一笑：“刚才那段系统声音是我说的啊。”
	“你说的啊？那你怎么才只给我一把青锋剑。”
	“每个人进来都是这个东西啊。”浏览器说道，然后哼了两声：“好了，这就是第一座山，其实他也不算是一座山，因为比起山来，他更像是一个活生生的世界！”
	“世界？”聂宇一愣：“怎么个说法。”
	“因为这第一座山并不单单构造了一个山的版图而已，而是构造了一个完整的故事情节，构造了一个真的大陆！”
	聂宇有些惊诧：“那这些路人都是真人了！！！”
	“不，他们中有许多是npc，但是智力不亚于真人，我相信你可以从低级机器人就可以看得出来，他们这些npc的智商，是低级机器人的五倍！”浏览器说道：“不过最近这段日子里，还是真人比较多一点，他们都是和你一样，来闯这一地座山的用户。”
	“终于碰到真人了。”聂宇微微一笑，除了沐筱，他还真接触过天神大陆的人呢，至于武鸣，那是视频，不算亲眼见到。
	这小街热闹的很，摆着许多的小摊子，这些人大概就都是npc了。
	“喂，老兄，你这破刀五个金币就足够了好么，十个是要干什么？坑人呢啊！”一个小摊子上，拿着一把破烂宝剑的男人叫到，那尖胡子的老板搓了搓自己的胡子：“不贵了，十个金币绝对是物有所值的，这把宝刀可是我花了九个金币买来的呢，赚你一个不多了，不多了。”
	“那好，九个金币卖我！”
	“那怎么行，我也是要过日子的啊，客户，你这样我也不能卖啊？”
	“那好那好，十个金币就十个，真特么麻烦，你们这群npc都是死脑筋，便宜一下能死啊！”那大汉骂了一声，拿起宝刀就离开了摊子，路过聂宇身边的时候还瞥了一眼聂宇：“这小伙子，一看就是新人。”
	聂宇虽然不知道这人为什么看出自己是新手，但是从心里很反感这个人。
	这种感觉，就和遇到小学里欺负自己的大熊一样。
	聂宇的面前有十个格子，这东西是只有在这个网页里才能使用了，等出去了就消失了，现在能用，聂宇自然是要多玩玩。
	这东西跟自己的简直没办法比啊。
	且不说他不能放人，一个格子只能放一个东西就够鸡肋的了，超过一定大小的还放不进去，比如房子。
	“话说这到底怎么闯第一座山啊？”聂宇总算问道了重点，浏览器一笑：“有提示，只要跟着任务走就可以了，当宿主完成所有任务的时候，就算是闯过第一座山，第一个世界了。”
	“这么容易？”聂宇也是笑了，什么中级之人闯不过第一座山，这不是扯淡呢吗？
	完任务而已，soeasy啦！
	聂宇二话不说就去完成任务了，不得不说，这地方和真的世界一样，搞得聂宇有点迷糊：“对了，村长家在哪里？”
	“自己找。”
	“你这浏览器，好不人道啊！”
	“饿。”
	浏览器没有吭声，聂宇也只好自己动手丰衣足食了。
	“问一下，村长家在哪里？”聂宇拉了一个身穿金属盔甲的美女，那美女长得非常好看，恩，所以聂宇会拉他来问路，不过这人好像是个用户，被聂宇拉了之后，只是给了聂宇一个白脸，就继续看摊子上的武器了。
	聂宇有些恼火，自己这第一次遇到的都是些什么人啊。
	有点礼貌好不好嘞？
	“小姐，村长家在哪里你知道么？”
	“自己不会找么？”
	“哦。”无奈，聂宇只好又踏上了问路之旅，可是这些用户的脾气大都不怎么好，不是不搭理聂宇就是对聂宇一顿骂，而npc更甚，问一下路而已，竟然要问聂宇要钱，十个金币。
	坑爹啊，要知道，聂宇现在身上一毛钱都没有。
	新手礼包就送了个垃圾青锋剑有什么用啊！
	“浏览器，真不知道你从哪里来的自信，说我可以闯过这第一座山，我连任务的第一步都完不成啊。”聂宇难堪的说道，浏览器只是呵呵一笑：“你现在遇到的这些路人也大多是刚刚来到这里的新人而已，在这里呆了十几天的老手都不在这条街上转悠，因为这里叫做坑人街啊。”
	“好名字！”聂宇毫不犹豫的给这个名字点了个赞：“果真坑人，距离现在，这多宝赛也有几天了，那就是说，在这个世界里还有呆了几十天的人？”
	“当然有，这就是10:1时间的好处，这云峰多宝赛对外界来说虽然只有一个月，但真正进入以后，给的时间却是三百天！”
	“恩，我还是想想村长家在哪里吧。”聂宇也不想问路了，坑人街的用户大多是新手，问了也没用，而npc又要坑钱，更不可能回答聂宇的问题。
	聂宇开始了漫无目的的乱找之旅，离开这个街道以后，一片巨大的森林就出现在了聂宇的面前。
	这树木都绿的很，空气中有一股特别清新的味道。
	“这种森林里没有生物的，别说用户和npc，就连野狼也不会呆在这里，安心的走吧。”浏览器说道。
	聂宇一愣：“为什么？这里环境那么好，绝对是居家旅游，杀人越货的好地方啊。”
	“这里猎人设下的陷阱，野兽根本不敢靠近这里”
	“陷阱？那你让我走个毛啊。”聂宇一愣，这陷阱能坑死野兽和npc，难道坑不死自己啊？
	“你好，我叫阿尔西斯，要一起走么？”突然，从森林的草丛里钻出了一个长着尖耳朵的银发少女。
	...
	
	
	
	
	
第九十五章 :我叫你一声你敢答应么?
	聂宇扫了这个用户一眼，带着一点疑惑的口气问道：“你是用户还是npc？”
	“放心了，我是用户，我知道浏览器的存在哦。”阿尔西斯吐了一下舌头，笑着说道。
	要知道，就算是高等机器人，也是无法理解浏览器的存在的，所以说就算有人在npc面前谈及到了浏览器，这机器人也无法理解浏览器的存在，只有真的用户才能明白。
	既然这女人能够一语道破浏览器，聂宇也就没有了怀疑的必要：“知道村长家在哪里么？”
	“穿过这个森林就到了。”阿尔西斯说道：“不过怕这森林里的陷阱很多，我们得小心点。”
	“我说要和你组队了么？”
	“什么？”
	聂宇微微一笑：“我说，我说过要和你组队了么？”
	“为什么不组队，我们都是要找村长，完成任务的第一部，就算两个人都完成了，也互相不会干涉，我们完全可以合作，一起度过这危险的森林啊。”阿尔西斯一脸惊诧的看着聂宇，聂宇伸出手去，摸了摸她那尖尖的耳朵：“你该不会看上我吧？”
	“看上你？别胡说了，你长得这么丑，我怎么可能喜欢你！”
	“我没说你喜欢我，要知道，在这第一座山里面，用户之间互相残杀似乎是没有惩罚的。”聂宇说道：“而且，只要你杀死了我，我的装备都会掉落，到时候你就能穿上我的装备去闯这森林了对吧？”
	阿尔西斯一愣：“你到底在说什么？游戏不是应该合作的么？”
	“每个人都有一套新手装备，就是这看似很坚硬的盔甲，为什么你穿的是布衣？”聂宇扫了一眼这阿尔西斯的身上：“恐怕是你来的时候，这里还有一个人，把你的装备抢了，没有装备的你根本无法闯过这个森林，所以想学着那人的方式，坑害下一个用户？”
	“你这说的倒是没错，但我为什么非要抢你的装备，有你的保护我一样可以闯过去啊。”
	“嗯哼，那你就和我一起来吧。”聂宇微微一笑，但在心里却是提防着这个少女，他可没有见到女生话都不敢说，死去活来拍马屁的毛病，更不会哭着喊着把所有的东西都交给美女，只为了换一句感谢的病状。
	对于聂宇来说，既然这是虚拟的，就算在这里杀人也没关系了吧，反正现实当中不会死。
	相信很多人和聂宇的想法是一样的，虽然天神大陆在现实中也能杀人，但那必须是有绝对的实力，一些在现实中不强的人，进入这里面后会提升这里的虚拟等级，然后杀人，享受平常无法享受的杀人乐趣。
	聂宇没有杀人的乐趣，但他必须提防一些人，杀人他还觉得有些恶心，毕竟就算这是虚拟的，死了也和现实中的尸体一样啊。
	两人保持着一定的距离走进了森林，这森林里的空气很好，绝对没人想来这里修炼，不对，这第一座山的任何地方都没有能量，哎，如果这里能修炼该多好，在这里三十天就顶外面三百天啊！
	“你还没告诉我你的名字呢？”路上无聊，阿尔西斯问道，聂宇扭了扭头：“叫我水就好了。”
	在这第一座山连对方是不是用户都无法显示出来，就更别说用户名了，聂宇不想说出自己的用户名，随便起了个别称。
	“水，真是个奇怪的名字，你是大水比么。”
	“你才大水比，你全家都是大水比！”
	聂宇翻了一个白眼，看着这个像是精灵的美女，说道：“你的名字更像是一个男生，阿尔西斯。”
	“恩，我父亲想让我像男人一样坚强。”阿尔西斯挎着大步跳了两下：“谁让这个世界是实力为尊的世界呢？女生本来就处于弱势如果我不努力的话，就会被这个时代淘汰呢。”
	“被时代淘汰么”聂宇喃喃了两句，看向前方：“也是呢，再好的道理也没有拳头顶事。”
	聂宇的存在，绝对是这个世界所不容的，无论是对于地球，还是对于天神大陆。
	既然不容，那就用拳头，让世界都畏惧自己！
	把世界撕开一道口子，让世界容得下自己这个拥有浏览器的地球人！
	“喂，你们两个，这里可不是谈情说爱的地方。”突然，一道亮光射了过来，刺到了聂宇身后的大树上，在聂宇对面的树上，站着一个身穿绿色布衣的男人，他戴着一个羽毛做的帽子，显得很神气。
	“你是？”聂宇一愣，看着面前的这个男人，这家伙什么时候出来的。
	对方撇嘴一笑，将弓箭举了起来：“我是这片森林的守护者，猎人杰克！”
	“npc吗。”聂宇一愣：“喂，老兄，可否通融一下，我们不想破坏森林，只是想借个道而已。”
	“此路不通！”猎人一脸的跋扈，根本没有一丝商量的余地。
	聂宇有点恼火了，一边的阿尔西斯小声的问道：“怎么办啊，水，这家伙不但箭术很厉害，这森林里都是他的陷阱，我们很难斗过他的。”
	“不能使用空间戒指，不能使用空间类网页。”聂宇挠了挠自己的头，对着嚣张的猎人说道：“喂，猎人，要和我打个赌么？”
	“什么赌？”猎人一愣。
	“我问你三个问题，只要你能答对其中的一个问题，我们就自动离开这里，如果你三个问题都答错，你就让我们过去可否？”
	猎人端详的看了聂宇几眼：“不要。”
	“你麻痹！”
	聂宇很想给这货两巴掌，你说要能咋地？会死么？
	妈蛋，浏览器，你出来，我保证不揍死你，这就是我一定能闯过第一座山？
	“大哥，打个赌会死啊？”聂宇厌烦的说道：“而且你只要答对一道题我们就自愿走，也省的你浪费体力了不是？”
	“你这话倒说的不错。“猎人思考了一会：“虽然我很聪明，但我也不是一个自大的人，还是算了吧，要打便打，不然就滚出这个森林！”
	“哼，什么森林的守护者，只不过是一个四肢发达，头脑简单的蠢货而已。”聂宇也不管三七二十一了，直接开骂：“我叫你一声你敢答应么？啊！”
	...
	
	
	
	!!
	
第九十六章 :抢npc的武器
	“豁，杂碎，我猎人杰克从来不会害怕！”
	“那我叫你一声，你敢答应么！”
	猎人一脸的愤怒：“当然敢！”
	一边的阿尔西斯看到两人就快要打起来了，急忙劝阻聂宇：“别冲动，这猎人可是很厉害的。±”
	聂宇没有怎么搭理阿尔西斯，指着猎人就高喊道：“儿砸！！！！”
	“什么！”一时间，站在树头上的猎人就呆滞住了，而阿尔西斯更是节操碎了一地。
	感情大爷你是这样叫人的啊？
	这谁能回答得了啊喂？
	“这个不算这个不算，你换个叫法，猎人杰克我绝对敢回答！”
	“孙砸！”
	“你麻痹。”
	猎人一个纵身就从树上跳了下来：“有本事你叫个不带侮辱性词语的！”
	“饿....不带侮辱性的啊。”聂宇思考了两下：“二狗砸！”
	“你这是不带侮辱性的词语么？？”
	“不然？”
	“混账玩意，滚出我的森林！”猎人被聂宇气的就要爆炸，拿起手中的弓箭，就朝着聂宇射了过来，一时间，聂宇也是慌张了起来：“想偷袭我？”
	“我杰克还需要偷袭么？”猎人一脸的骄纵，弓箭已经搬弯，但就是不发射：“我就让你做好准备了再发射，你一样躲不过我的攻击。”
	聂宇暗骂了一声，这家伙也太自大了一点吧。
	就这样瞧不起自己么！
	该死，该死！
	“你射吧。”聂宇淡然的说道，虽然感觉这句话有点奇怪，但这并不影响他的心情：“我说你这家伙是自信过头还是怎么的？就算来到这里，我们的实力都下降了，难道我们两个人还打不过你一个？”
	“不错，我阿尔西斯也不是一个空气！”阿尔西斯在一边站着说道，这一刻，她觉得他再也不是空气了！
	从一开始和这个猎人接触上，自己就没有说一句话的权利，像是空气人一样。
	这让阿尔西斯极其不爽，好歹他在现实中也是个中级五阶的人呢。
	“看刀！”聂宇拿着那新手青锋刀冲了过去，在这里是不能够使用灵魂球武器的，也只能先拿着这垃圾武器用了。
	一刀挥出，直接砍刀了猎人的胳膊上。
	可是那猎人就像感受不到疼痛一样，拿起箭矢直接朝着聂宇的背上捅了过去。
	“啊！”聂宇疼的叫了一声，在虚拟中受伤也这么疼啊。
	这个该死的猎人，不过是第一座山的第一个任务阻拦垃圾npc而已，竟然如此不给面子。
	还拿箭刺我！
	岂有此理，聂宇很是生气，本来忽悠两句就能过去的事情，这猎人非不和自己打赌。
	“接招！”阿尔西斯趁机偷袭，但被机智的猎人转身一箭，直接射的受伤倒地。
	聂宇一惊：“怎么样，你有没有什么事情？”
	“没事，胳膊被射伤了而已，我能撑的住。”阿尔西斯说道，咬了咬牙：“这猎人果真难对付！”
	聂宇的大脑开始快速的思考起来，怎么才能对付得了这个猎人？
	既然他是任务寻找村长的一部分，那就一定有他应进的责任和他的弊端。
	他不是人，就算是再聪明又能如何，一些事情他根本无法做的和人一样完美。
	“浏览器说我能够用现在的实力闯过第一座山，一定有他的道理，寻找捷径...捷径。”聂宇不停的思考着，而猎人则是嘴唇上桥，拿起弓箭不屑的笑道：“结束了，森林的破坏者。”
	“捷径，到底该怎么做，这怎么可能打败他，他根本感受不到疼痛啊。”聂宇暗骂了一声，看着即将发射的箭矢，一愣，既然是任务.....那就有bug。
	至于bug。
	“尼玛，只能试一试了。”聂宇朝着前方直接冲去，没有搭理猎人射出的箭矢，任凭他射在了自己的身上，不过每一次聂宇都躲过了要害，而且这猎人的攻击力也不是太强。
	聂宇咳出了一口血，心里问候了这猎人的祖宗十八代，不过此时，他也成功靠近了猎人。
	“拿来吧，你的武器！”聂宇直接将青锋刀砍向猎人的胳膊，同时一只手向着他的弓箭夺取。
	既然打不过你，我就抢你武器！
	你丫不是爱远程么？有本事继续远程啊！
	一把抢下猎人那破烂弓箭，聂宇也是得意的笑了笑，然后当着猎人的面，就将这弓箭装到了自己那十个格子里的一个中。
	一时间，一边准备偷袭的阿尔西斯也是愣了：“水，你在干什么？”
	“抢武器！”
	“npc的武器还能抢？”
	“当然了。看这丫没了武器怎么和我们斗！”
	阿尔西斯只感觉脑子里乱乱的，擦，竟然抢npc的武器，这是前所未见的啊。
	参加了三次云峰多宝赛，就没听说过谁敢抢npc的东西。
	要知道，在坑人街，小摊子上卖的东西都很贵，很多用户都想动手抢劫了，可最后也没敢动手，为什么？因为有浏览器这个bug的存在，谁知道动手了的话会不会被永久删除浏览器资格，更严重会被直接抹杀啊！
	谁也没胆子去试这个。
	“这家伙，真特么胆大啊。”阿尔西斯忍不住爆了句粗口：“这样完任务也可以？？？”
	真的不怕遭到浏览器的反弑么喂？？
	聂宇道士没有想到这个，不过那猎人被聂宇抢走武器以后骂了一声，整个身体就开始变成白色的光芒，不一会就重新组成了一个新的猎人，手上拿着一把全新的弓箭。
	“靠？还能刷新？”
	“当然了。”浏览器说说道：“这猎人是你们完任务过程中的一个阻碍，完任务的人那么多，总会有些人用蛮力将猎人打死，那时候猎人就会重新复活了，而且一个猎人也根本不能维持这座山的秩序，可以这么说，这个森林里的猎人是无数的。”
	听到浏览器的话，聂宇也想骂娘了：“次奥，那这怎么打啊，打死就复活，没武器了也能复活，我根本不能抢走他武器再虐他啊！”
	“所以用蛮力是过不了这第一座山的，第一座山比的是智力，第二座山比的是体力，第三座山比的是攻击力，每一座山要考验的都是不同的属性。”
	聂宇点了点头：“阿尔西斯，你听到你浏览器说的话了么？”
	“听到了，我的浏览器说这猎人是无数的，我们不能硬战，那样打败他了也没什么用，要靠智取。”
	“我知道要靠智取。”聂宇瞥了一眼那重新组装起来的猎人。
	
	
	
	!!
	
第九十七章 :刷bug了!
