光华耀天
作  者：默挡路
最后更新：2017/5/1 9:23:33
最新更新：第三十八章 城主驾到
*******简介*******
	搅动八荒风云，从一人一兽开始。。。。。。。。。。
	蛟螭刚一踏入右边的洞口，便见一大团黑暗的物什伴着阵阵嗡鸣声向自己飞来。
	
	
	
	
	
第六章 魔洞一
	蛟螭刚刚迈进右边的洞口，就见一群黑...
	蛟螭刚刚迈进右边的洞口，就见一群黑乎乎黏稠稠地东西向自己快速的飞来。蛟螭毫不犹豫，右手抽出一直紧握着的巨剑，对着那团物什连劈三剑。一剑竖砍，两剑横劈。黑漆漆的魔洞里亮起三道璀璨的剑光，与此同时，那团黑色粘稠的东西吃痛得叫出声来。声音凄厉至极，好似有无数根钢针同时刺到蛟螭的脑袋里。蛟螭却浑然不惊，体内灵力一阵涌动，脑海中剧烈的刺痛感便一点也无。重新恢复清醒的蛟螭对着那团物什又是连砍数剑，那团东西见蛟螭巨剑劈来，连忙躲闪。蛟螭当中一刺，那团东西怪叫着往洞深处避去。蛟螭见那团东西仓皇逃跑，便突然松开握剑的右手。巨剑脱离了蛟螭右手的掌控，却并没有立刻向地上坠去，反而一直追着那团东西往洞深处飞去。巨剑飞驰得极快，从蛟螭松开右手不过一眨眼的功夫，就刺中了数十丈外的那团东西。巨剑插过那团东西的正中央，扎在了洞内的岩石上。那团东西濒临死亡，惨叫声更加凄厉，蛟螭突然又一次感到脑中一阵疼痛，赶忙从嘴中喷出一团赤红的火焰，火焰烧在那团东西的身上，“滋滋”直响，不过一会儿功夫，那团东西便彻底不见了，连一丝灰尘也没留下。感觉到自己脑中的疼痛随着那团东西的消失而消失，蛟螭拔出扎在岩石上的巨剑，重新插到兽皮制的腰带上再次往洞深处走去。
	这次往洞深处不过才走了十几步，突然又有同样的黑色怪东西往蛟螭飞来。而且这一次不是一只，整整十三只黑色粘稠的东西怪叫着冲来。蛟螭连忙守紧心神，再次从腰间拔出巨剑。“哗哗哗”三道璀璨的剑光亮起。冲在最前头的三只怪东西哀鸣一声，便齐齐往地上坠去。就在那三只怪东西还未坠到地上时，又是三道剑光，于是便又有三只怪东西往地上坠去。如是这般砍了四次，十二只怪东西全部被被蛟螭的巨剑杀死，这时才听到“砰砰砰砰”连续十二声的坠地声响起。最后那只怪东西见到前面十二只同伴片刻之间全部死亡，迟疑着不敢前进。可它迟疑，蛟螭的剑却绝不含糊。又是一道剑光亮起，最后一只怪东西便也和他的同伴一样，凄惨的死去了。
	蛟螭仔细打量着地上的十三只怪东西的尸体，只见那怪东西大约只有三尺长。全身都是黑漆漆的像墨汁一样的东西。也有手和脚，两只眼睛，两只耳朵，一个鼻子和一张嘴。只不过怪东西的手脚都非常短小，而且有着非常犀利的爪尖，完全可以想象得到这种爪子抓到人的身上会造成什么样的杀伤性效果。怪东西的鼻子眼睛和耳朵都还正常，只是比常人小了许多而已。可是它的嘴巴却很恐怖，怪东西没有嘴唇，牙齿锋利有如钢叉。整张嘴竟占据了它的脸的一半面积。
	“这就是魔头吗？”蛟螭望着那些尸体，自言自语。
	这次蛟螭不再将巨剑插回腰间，而是直接握在手上。一丈多高的身躯拎着一把七尺长三尺宽的巨剑，威风凛凛，霸气四溢。可能是魔头们不满区区的一个大荒兽族竟敢在他们生活的魔洞之中如此不可一世，不过半柱香时间，又有十几只和刚才一模一样的魔头向蛟螭冲来。他们刚一出现，蛟螭就又是挥舞着手中的巨剑一阵劈砍，零零落落的魔头们往地上坠下，很快又有许多的魔头向蛟螭冲来。魔头们漆黑的血液在洞中四溅，却依旧有无数悍不畏死的魔头向蛟螭冲来。只是可惜他们的努力终究是徒劳的，蛟螭身上一道伤口也没有，甚至连衣服都没有破一丝。魔头们的尸体很快就堆积满了蛟螭周围三丈方圆。蛟螭的剑光如同死神的廉刀，每一道剑光必然带走一只魔头的性命。无数的魔头围着蛟螭攻击，可是却连蛟螭身周七尺之内都难以进入。剑光在蛟螭身周汇成一道圆球，但凡有魔头敢于靠近，无一都是一剑两半的下场。
	一直如此厮杀了半个时辰，璀璨的剑光和无数的惨叫声才终于停止。蛟螭看着身周堆成小山般的魔头的尸体，面无表情，将巨剑高高举起，往正前方奋然劈下。瞬间无数只魔头的尸体化为飞灰，一条三尺宽，三十丈长的通道便突然出现。蛟螭走在魔头尸体堆成的两座小山中间的峡谷里，步履坚定，不疾不徐。
	或许是刚刚的猛烈的厮杀将附近的魔头屠戮一空，也或许是蛟螭的勇猛凶悍震慑住了其余的魔头，蛟螭在接下来的一个多时辰里，竟然再没有碰上一个魔头。可是蛟螭并不因此有半分高兴，只要他执意往金莲台而去，他终究会继续碰到魔头。而且那些魔头必然会更多，也必然会更加强大。刚刚杀死的那些魔头们只不过是一盘极小的开胃菜罢了，正餐很快就会到来。
	蛟螭怀着吃大餐的心思继续前行，洞内的温度却越升越高。蛟螭赤着的脚掌明显感到阵阵发烫。蛟螭打量着四周，虽然洞内一片漆黑，可是蛟螭却依然能够将四周看的清清楚楚。
	只见洞内四壁都是裸露的黄褐色的岩石，没有一棵植物。而且洞内除了蛟螭的脚步声不断回荡之外，便再没有其他半点声响。蛟螭又向四周扫视了一眼，便不顾滚烫的地面，直接盘膝坐了下来。将巨剑扎在身前一寸的地面上，两首握紧巨剑的剑柄，狠狠地将巨剑插入地面深处，坚硬的地面在巨剑的面前就如同豆腐般，轻松的破来，直至留在地面上的巨剑高度只余四尺。蛟螭闭紧双眼，双手却并不松开剑柄，便如此打坐修炼起来。
	刚刚的几波魔头的进攻，虽然对于蛟螭并没有造成任何实质性的伤害，可是蛟螭依旧花费了不少体力和灵力。在这危机重重的魔洞，他必须尽一切可能使自己的状态达到最佳。眼下魔头们突然销声匿迹，蛟螭便连忙坐下打坐修炼回复灵力和体力。刚刚已经浪费了一个多时辰搜寻和等待可能再次进攻的魔头，现在必须抓紧时间。
	随着蛟螭运功的深入，蛟螭体内灵力流动的速度越来越慢，呼吸也越来越绵长。别的人族和大荒兽族们都要求体内的灵力流动越快越好，可是蛟螭所练的这门功法却恰恰相反，灵力流速越慢越好。待到灵脉流动一个周天所要花费的时间达到九九八十一天时，这门功法便算是真正练至了大成。现在的蛟螭自然远远不及，只能勉强达到三天运行一个周天，距离大成境界还有漫长的修炼道路要走。
	灵力以比乌龟还要慢的多的速度在蛟螭的体内缓缓爬动，冲破一道道灵脉之中自然生成的阻碍，盘旋蜿蜒地往蛟螭的脐下三寸处汇聚。
	说来这灵脉确实古怪，任何一个人类和大荒兽族，想要修炼，都需要以精神为引，汇聚天地元气入灵脉，然后冲破体内灵脉之中先天就有的重重阻碍，最终贯通抵达下丹田。可是令千百年来所有人类和大荒兽族不解的是，明明所有的阻碍在第一次汇聚灵力时就已经都被冲毁，可是每过半月，那些阻碍竟然又会重新出现，虽然比第一次的阻碍要少很多也薄弱很多。
	就这样蛟螭打坐修炼了小半天，使自己恢复到圆满的状态之后，蛟螭缓缓的站起，一把拔出巨剑，拎着继续往洞深处走去。
	才走了一会儿，便见前方尽头处隐现一点火红的光亮。蛟螭面容肃然，顿时提高了警惕，握紧手中的巨剑，一步一步向火光处走去。
	随着蛟螭越走越近，那处火光也越来越大越来越亮，不一会儿便占据了整个洞窟。蛟螭定睛一看，也不惊有些惊讶，在这魔洞深处竟然还有如此壮观的一条岩浆河。怪不得越往洞深处走，便感觉越热呢。
	岩浆河自南边往北方滚滚流去，“咕噜咕噜”“哗啦哗啦”的声音充满了蛟螭的耳朵。每时每刻都有无数的火红的气泡在岩浆表面生成，然后片刻就破裂。岩浆河对岸没有路，只能沿着岩浆河走。蛟螭有些犹豫，不知道是应该往南方的上游走，还是应该往北方的下游走。
	就在蛟螭犹豫不决时，一阵“哗啦啦”的声音突然响起。这绝不是岩浆河自然流淌的声音，因为这声音太响了，而且来的太突兀了。
	蛟螭死死的盯住鼓起了大胞的岩浆河，将巨剑双手握紧，缓缓移到胸前。全身灵力股荡，兽皮制的衣裳裂裂作响。
	一个足足高有三丈的魔头突然出现在岩浆河的正中央。这魔头与之前的魔头极其相似，只是块头大了很多，而且也不像之前的魔头一样全身都是黑漆漆的，反而浑身长满红色的鳞片。每一块鳞片都有成人手掌般大小，密密麻麻覆盖了魔头的全身，除了一双眼里露在外面，全身便再没有一处地方不被鳞片包裹。
	蛟螭望着岩浆河中的魔头，非但没有半分害怕，反而战意正浓，握紧巨剑，便向高大魔头冲去。
	
	
	
	
	
第七章 魔洞二
	蛟螭踏着岩浆，如履平地
	蛟螭踏着岩浆，如履平地。仅仅三步，便到了巨大魔头的近前。不待魔头发威，首先当胸一剑往魔头刺去。魔头却浑不在意，右爪轻轻一挡，隔开蛟螭的巨剑。与此同时，左爪狠狠向蛟螭的头上砸去。感受到头顶的剧烈破风声，蛟螭右脚往侧前方跨了一大步，紧接着拧腰，举剑架住自左上方而来的巨大爪子，同时右脚抬起，死死地往魔头的胸口踹去。蛟螭的右脚准确地踢中了魔头的小腹，魔头却好似一点伤害都没有受到，腹部一震，蛟螭连退两步。
	第一回合，蛟螭输了半招。可他自然不会放在心上，生死打斗，说到底看的是谁能笑到最后。
	蛟螭一改右手握剑为双手持剑，在岩浆河上猛地跳起一丈高，然后便开始自然落下。就在蛟螭的双脚接触到岩浆的一瞬间，整个岩浆河仿佛都变成了一个巨大的弹簧床，将蛟螭狠狠的再次抛起。飞跃到上百丈之高的蛟螭向地上极速坠去。看他的方位，正是魔头所在的位置。魔头睁大了一双眼睛，饶有兴致看着极速下坠的蛟螭。突然对着岩浆河张大了巨口，顿时便听到浓重的“哗啦啦”的声音陡然响起。岩浆河里的岩浆前仆后继地往魔头的巨口奔去，一个巨大的漏斗在这火红的地下世界出现。漏斗的尖口对着魔头恐怖的大嘴，广口吸附着无数的岩浆往漏斗另一端而去。只是几个呼吸，魔头的肚子便涨到了一个不可思议的地步，比人类女子十月怀胎时的腹部都要更加的凸出。魔头望着空中越来越近的蛟螭，“嘎嘎”笑了几声，突然对着蛟螭喷出了腹中储藏的大量岩浆。岩浆以一种极恐怖的流速自下而上的往空中那个越来越清晰的身影猛烈的冲去。蛟螭却仿佛根本没有见到一般，依旧保持着越来越快的速度，双手持巨剑，头朝下，脚朝上往魔头而去。极热极快的岩浆从蛟螭的头顶贯通到脚后跟，他的兽皮衣服被瞬间蒸发，头顶原本如钢针般根根立起的头发，也没有能够支撑过一个呼吸的时间。与他的衣服和头发一同光荣牺牲的，还有一直用来包裹血红战枪的布套。布套没了，衣服没了，捆绑布套连接衣服的绳子自然也没了，可血红战枪不愧为上任大长老的拿手兵器，灵性十足，一直不停的在蛟螭的脚上盘旋。于是，在这世间少有人知的极其恐怖的魔洞之中，便出现了这样一个奇景。一个光着屁股的男人，脚踏螺旋桨，沉默不语，万分悲愤的往一只高大雄伟的魔头深情的扑去。此情此景，当真可以感动天感动地，可是却偏偏感动不了你——这只无情无义的魔头。望着在喷发的岩浆之中畅快的洗澡的蛟螭，魔头发怒了，狠狠地发怒了。
	就在蛟螭的巨剑即将砍到魔头硕大的头颅时，魔头突然发出了一声凄厉的叫喊。顿时，蛟螭便感到自己的脑袋里多出了无数把钢枪，它们在自己的脑海里左冲右突，肆意破坏。搅动着识海一片混乱。蛟螭一声痛哼，连手中的巨剑都快捏不住了。就在这时，一直在蛟螭脚上盘旋的血红战枪，没有任何预兆地发出一声嗡鸣。嗡鸣声并不在外界，而是直接在蛟螭的识海深处响起。就好像无数根羽箭一同张弓发射一般，所有的钢枪都受到了攻击。只是一瞬间，钢枪便再也支撑不住，一个接一个化为无形，从蛟螭的脑海中消失。
	从钢枪在蛟螭识海中出现，再到被血红战枪所化的羽箭击溃，不过短短的两瞬。蛟螭重新握紧巨剑狠狠的往魔头头上砍去，魔头根本没有预料到蛟螭竟然在自己的拿手绝招的攻击下，如此快速的恢复过来。此时魔头抵挡不及，巨剑的剑锋划破魔头头顶厚重的鳞片，红色的滚烫的如同岩浆一般的血液自魔头的头顶汩汩流出。大滴大滴的血液落到岩浆河上，发出“砰砰”的闷响。魔头吃痛，更加惨厉的叫出声来。血红战枪立时就是一阵嗡鸣，蛟螭甚至还没感受到脑中的疼痛，魔头的音波意识攻击就被完全化解了。
	魔头头顶被划开了一道巨大的口子，从口子往里看去，甚至可以见到魔头脑中不断跳动的白色的脑浆。
	“原来魔头也有脑浆吗？”蛟螭笑笑，望了一眼颓然坐在岩浆里背靠着洞内墙壁的魔头，便沿着岩浆河往上游而去。
	这次去魔洞，本来就是为行不可能之事。既然如此，如何能够随波逐流。欲得金莲子，必当逆流而上，破千难万险，方能功成。
	望着不断向上游远去的蛟螭，一直靠在一边进气多出气少眼看就要毙命的魔头，竟突然缓慢的歪歪扭扭地站起来了。
	“你以为仅仅这样，就算是赢了我吗？你便能就此安然离去吗？”洞内突然响起魔头用正宗的大荒兽语说出来的话。
	蛟螭停下脚步，没有回头，“你们上古魔族，不是没有智慧的野蛮生物。我已饶你一命，你还要自寻死路吗？”
	“嘎嘎嘎，饶我一命？”魔头怪笑的声音充斥整个洞窟，“谁让你饶的？我让你饶了吗？”
	“不得不说，你的大荒兽语说的挺好的。”
	“拜你们那些愚蠢的同胞所赐。你很厉害，我打不过你；可是他们很弱，所以吃了他们。在吃他们之前，我让他们给我讲话，我骗他们只要他们陪我一百年，我就放了他们。可是，无一例外，他们都死在了九十九年的最后一天。真是可惜，只有一天，他们就可以获得自由了。”
	蛟螭终于转过身，盯着正在不断怪笑的魔头，冷漠地说：“你这是在逼我杀你？”
	“或者是我杀你。”随着魔头的“你”字落下，洞内再次响起阵阵凄厉的惨叫声。无数的漆黑的小魔头从四面八方向蛟螭飞来，张着獠牙的大嘴发出道道音波。蛟螭双手握剑，在身周极速的舞起。青色的剑光形成半球型，将蛟螭安全的罩在其中。没有一只小魔头能突破剑光，攻击到蛟螭的身体。
	蛟螭身边的小魔头的越来越多，尸体也越来越多。就在蛟螭的剑光又一次收割了三只小魔头的性命的时候，“嗤”的一声，剑光陡然被攻破，一根半尺长三寸粗的骨刺狠狠扎在了蛟螭的腹部，鲜血顿时极速的流淌出来。
	“大荒兽人，你说，咱们谁会死？”魔头跌跌撞撞地往蛟螭这边走了几步，边走边笑。
	蛟螭脸色苍白，语气却依然淡漠，“我会不会死不一定，你死却是肯定的。”
	说完，蛟螭用右手抓住巨剑，左手握住骨刺，狠狠一拔。骨刺上面沾满了蛟螭的鲜血，蛟螭皱紧眉头，一声大喝，骨刺便被全部拔了出来。
	“我会记住这一刺给我的教训的。”话刚说完，蛟螭便再次双手握剑，猛地向魔头冲去。无数只小魔头前来阻挡，蛟螭不管不顾，紧紧盯着巨型魔头，一路冲撞，所有被撞到的小魔头无一不是骨裂腿断。
	望着直向自己而来，势不可挡的蛟螭，魔头突然深深地恭下了身子，仿佛是向蛟螭朝拜似的。但蛟螭自然不会天真的以为，这是魔头在向自己投降。望着魔头诡异的举动，蛟螭前所未有的警惕起来。
	只见随着魔头不断的向下弯身，他的脊背便完全暴露在蛟螭面前。一共两排十一只骨刺，整齐的排列在魔头的背上。右边一排的最后的缺口，很显然就应该是刚刚那根扎到蛟螭的腹部的骨刺原本存在的位置。
	“嗤”的一声破空声，一根骨刺往蛟螭的面门射来。头是所有动物的中枢所在，要是头被刺了一个大洞，任何动物都不可能还能活命。刚刚的那只骨刺要不是扎在蛟螭的腹中，而是如现在这根刺往面门，蛟螭早就死得透透的了。
	望着离自己面门越来越近越来越大的骨刺，蛟螭将巨剑高高举过头顶，猛地向骨刺的尖头砍去。骨刺与巨剑相撞，振动得蛟螭双手一阵发麻。蛟螭立在原地，与骨刺持续抗衡。
	“嗤嗤嗤”趁着蛟螭苦苦抵挡第二根骨刺，又是三根骨刺两前一后向蛟螭刺来。蛟螭望着破空飞来的三根骨刺，虎目圆睁，两只大手青筋虬结，使出全身力气，狠狠砍落第二根骨刺。然后立刻猛的往地上扑倒，堪堪躲过接下来的三根骨刺。还没待蛟螭长舒一口气，“嗤嗤嗤”又是三根骨刺刺来。蛟螭还待故计重施，向地上扑去。“嗤”又是一根骨刺贴着地面向蛟螭飞来。骨刺来的极快，瞬息就到了眼前。
	蛟螭深吸一口气，望着极速而来的四根寒光闪闪的骨刺，巨剑横拍，一下打落两根骨刺，第三根骨刺自蛟螭的腰旁而过，划破了蛟螭腰部的皮肤，带走一缕血丝。然后蛟螭突然高高的跳起，在逼来第四根骨刺的同时，猛地向魔头扔出手中的巨剑。魔头一直处于进攻的姿势，从没想过蛟螭还能隔的如此之远扔剑反击。再加上那深深弯腰的体态实在不便于躲避，巨剑稳稳地刺在了魔头的背上，从正面胸口露出了长长的剑尖。本来就已伤重的魔头，经这一剑，再也毫无疑问的死去了。
	巨型魔头死去，其余的小魔头们也纷纷散去了。蛟螭再次确认了巨型魔头的死亡之后，便赶紧坐下运功疗伤。这次他受伤极重，如果以这样的状态再次碰上一个巨型魔头的话，死的必然是他。
	
	
	
	
	
第八章 魔洞三
	捂着破了个大洞的肚子，蛟螭缓缓起身
	捂着破了个大洞的肚子，蛟螭缓缓起身。他已经打坐回复了整整三天，灵力与心神都重新回到饱满的状态，就是腹部的大洞却像一把尖刀般在身体里搅动，疼痛无时无刻不在。
	蛟螭捡起散落四周的骨刺，仔细的打量。只见骨刺通体火红，和巨型魔头皮肤的颜色一样。一端细一端粗，如同锋利的圆锥，蛟螭将右手食指小心的放到骨刺的尖端，轻轻一划，一道细小的血痕立刻出现。
	蛟螭将地上的骨刺全部收拢到一处，一共九根，整整齐齐地堆放在洞内的一角。
	将所有的骨刺收集完之后，蛟螭便趟着岩浆，往巨型魔头而去。岩浆河并不深，蛟螭走在里面，岩浆的表面只是刚刚淹没蛟螭的胸口。随着距离巨型魔头越来越近，岩浆开始淹没蛟螭的肩膀，然后是脖子，最后一直齐到蛟螭的鼻尖。滚烫的岩浆不时调皮的钻到蛟螭的鼻孔里，他忍不住打了个大大的喷嚏。使尽地揉了揉，一直走到巨型魔头的身前。
	魔头整个趴伏在岩浆中，一半身子浸泡在岩浆里，一半身子裸露在空气中。蛟螭的巨剑依旧插在巨型魔头的身上，刺背穿中而没。
	此刻蛟螭却并没有立刻取回自己的巨剑，而是望向了巨型魔头背上剩下的四只骨刺。骨刺发出锋锐的毫光，稳稳端坐在魔头的背上。蛟螭右手紧紧握住一根骨刺的根部，然后用力一折，“卡擦”一声，骨刺便悲哀地离开了自己的主人，落在了蛟螭的手中。蛟螭如法炮制，“卡擦卡擦卡擦”，连续三响，他的两只手中便各自出现了两只骨刺。
	将右手的两根骨刺放到左手上，蛟螭一脚踩在魔头的身上，空出来的右手抓住巨剑的剑柄，使尽一抽，巨剑便离开了巨型魔头的身体，回到了它原本应该存在的地方。浸染了巨型魔头滚烫的热血，蛟螭的巨剑气息更加凛然，好似一头正张大了血盆大口择人而噬的恐怖怪兽，催促着蛟螭带领它浴血疆场。
	左手握着四根骨刺，右手提着巨剑的蛟螭，正准备重新回到岸边。突然，巨型魔头身后的一个大洞吸引了蛟螭的目光。蛟螭捏紧巨剑，跨过巨型魔头的尸体，谨慎地观察这这个大洞。
	大洞直径约有三丈，位于滚滚岩浆之下。要不是蛟螭目力惊人，绝难发现。
	蛟螭继续靠近大洞，一个坚硬的东西突然捆住了蛟螭的右脚。蛟螭全身毛孔紧缩，一声厉喝，举起手中的巨剑便向岩浆里砍去。
	蛟螭能明显的感觉到自己手中的巨剑劈中了一个异常坚硬的东西。不论是自己右手的震痛，还是右脚的束缚感，都在提醒着蛟螭敌人非常强大。
	蛟螭右手握剑继续劈砍，左手的四根骨刺也同时往岩浆里狠狠的刺去。就在蛟螭的攻击即将击中“敌人”时，蛟螭突然猛的停了下来。
	骨刺和巨剑悬在半空，一同讥讽着蛟螭的草木皆兵。不过是一条绳索罢了，蛟螭自嘲地一笑。
	一条绳索怎么会如此坚硬？将骨刺往远处奋力一扔，骨刺深深地钻进岸边的墙壁上，尾部犹带着震颤。巨剑则被扎在身边的岩浆里，蛟螭蹲下身子，拣起绳索。绳索不过拉高了两尺，便再也扯不动了。蛟螭稍稍使劲，绳索再次缓缓升高，与此同时，巨型魔头的尸体突然开始不断的往蛟螭这边移动。原来绳索的一端就系在巨型魔头的脚上。
	巨型魔头的尸体已经拉到了蛟螭的脚边，漆黑的绳索握在蛟螭的手中暴露在空气里。绳索看着就不像普通的金属，通体黑色，没有一点光泽。表面有着许多密密麻麻的细小纹路，覆盖了所有地方。
	蛟螭的两只大手仔细的抚摸着绳索，突然再次用力一拉。绳索有两端，一端系在巨型魔头的脚上，另一端呢？
	咦，竟然拉不动！蛟螭加大了力道，三成，六成，十成……一直使出了全部的力气，两手青筋虬结，额头汗珠突现，绳索也再没有能挪动半尺。
	蛟螭循着手中绷得笔直的绳索向那端望去，正是那个蛟螭发现的大洞。
	深藏在岩浆底部的大洞宛如有生命，正睁着眼睛冷冷注视着蛟螭的一举一动。蛟螭身在滚烫的岩浆之中，却感到遍体生寒。
	左手依旧拉着绳索，右手却突然松开，缓缓握住身旁巨剑的剑柄，一动不动，等待着即将可能到来的狂风骤雨般的攻击。
	一柱香，两柱香，半个时辰过去了，除了岩浆流动不停响起的“哗哗”声，还有表面“扑哧”的气泡炸裂声，便再也没有一丝声息。
	蛟螭右手拎着巨剑，左手依然扯着绳索，一步一步小心翼翼往大洞走去。
	随着蛟螭越来越靠近大洞，身上的寒意也越来越重。好像有无数扎勒山上特有的千年冰蚕不断啃噬着自己的骨髓。
	近了近了，还有两三步就能伸手触到大洞了，蛟螭却突然毫无预兆地停了下来。他的眼睛一直紧紧注视着大洞，余光却不停的观察着四周。就在刚才，一道细微的极不显眼的光芒突然在自己左手中的绳索上闪现，一刹那功夫便再次消失不见。
	蛟螭的目光不停地在手中绳索和不远处的大洞上来回跳跃，眼中发出惊疑不定的光芒。
	终于，蛟螭再次迈开了脚步。他的双腿好似有千钧之重，仅仅只是两三步，却每一步都走的那样艰难。
	终于走到了大洞之前，蛟螭只需再走一步，便能跃进大洞。
	他万分警惕，极谨慎地用巨剑护住自己的要害，然后猛地一跳，便稳稳地站在了洞中。
	洞深约有十丈，虽然位于岩浆底部，却神奇地没有一滴岩浆。洞口仿佛有一片透明的薄膜，将所有的岩浆全部挡在了洞外，洞内十分干燥。
	蛟螭跃进洞里的时候，毫无阻碍。而岩浆却全部被隔离开来。蛟螭根本不曾理会，怔怔地望着洞内的墙壁。
	“好强悍的阵法！”蛟螭倒吸一口凉气。
	一道繁复至极的阵法镶嵌在洞内一面墙壁上。阵法整体呈正圆形，里面包裹了无数密密麻麻的图形。有些像花，有些像鸟，有些则像人。还有一些，竟然像他们大荒兽族的黄金狮子。
	蛟螭看得目眩神迷，叹为观止。
	“如此高妙的阵法，我在祖灵殿中都没有见过。”
	缓缓从阵法上移开目光，蛟螭注意到，两根绳索死死的嵌进阵法两边的墙壁里。其中一根就在自己的手中。
	怪不得巨型魔头一直站在原地，原来是是被这洞中的绳索捆住了双脚。蛟螭心中暗想。
	洞中除了一面有阵图和绳索之外，其余的地方便全部都是裸露的灰色的岩石。蛟螭扫视了一遍之后，便再次将注意力集中在了阵图和两根绳索上。
	蛟螭用巨剑从洞壁上削下一块方方的石板，然后坐了下来。对着阵图，用手中巨剑一笔一划的描摩起来。
	蛟螭描的非常仔细，力求与阵图一模一样。可是就在他一笔将尽的时候，石板却突然炸成了粉末。
	望着满手满身的灰白，蛟螭再次削下一块石板。又一次在一笔将近的时候炸成了粉末。蛟螭一下子削下十多块石板，再次临摹起来。
	可惜结果再次另蛟螭失望了，所有的石板无一例外的都化为了飞灰。
	蛟螭突然产生了一种在自己身上刻画的冲动。他倒想看看，这无名的力量能不能将已达地玄境的自己给炸成飞灰。
	虽然对于蛟螭来说，这种想法很诱人，很刺激，但他还是被迫压抑住了这种想法。此次魔洞之行，是为了采摘金莲子，等救活了那人之后，再来魔洞一试倒也不迟。
	这样想着，蛟螭最后深深看了一眼阵图之后，便跳出了洞窟。感受到身体再次被滚烫的岩浆包围，蛟螭畅快的狂啸了一声。他也很喜欢岩浆。
	只不过这里的岩浆还不够烫，流速也不快，如同柔媚的人类南国女子，没有半分铁汉肆意的激情。
	他蛟螭喜欢的，是汹涌的，咆哮怒吼的岩浆河，滚滚的流动，破除一切阻挡。
	好久没有回去了，蛟螭有些想念小时候自己在那条雄壮的岩浆河里打闹嬉戏的场景。那时还没遇见她，大长老也没有让他开始统帅兽族，一切都是那样的简单，那样的惬意。可惜，再也回不去了，那样单纯的每天被修炼和玩耍占满了的岁月。
	蛟螭甩了甩脑袋，抛开那些不必要的情绪。趟过岩浆河，走上岸。整整十二根骨刺，蛟螭看都没再看一眼，径直走向了被遗忘很久的血红战枪。
	现在蛟螭需要携带的东西很多，骨刺，巨剑，战枪，根本没法全部带上。
	蛟螭将巨剑扎在地面上，双手拿起血红战枪，头也不回得往岩浆河上游去了。
	“大长老，你以为我不会用枪吗？”蛟螭轻笑了一声。
	
	
	
	
	
第九章 魔洞四
	血红战枪被蛟螭扛在肩上，锋利的枪尖...
	血红战枪被蛟螭扛在肩上，锋利的枪尖吞吐着摄人的光芒。好似凶猛的上古巨龙，随时准备露出恐怖的獠牙撕咬敌人。
	不时有许多散乱的石子被蛟螭的大脚掌踢到，锋锐的石棱没有在他的脚面和脚底留下一丝伤痕，只能颓然地咕噜咕噜地向四面滚动跳跃着，偶尔会撞到四面宽阔的墙壁或是高高裸露地面的岩石，发出“咚”的一声轻响。
	蛟螭走的并不快，保持着入洞以来一贯的高度警惕，仔细地观察着身周的一切动静。
	走着走着，洞穴越来越开阔，从五十丈方圆到一百丈方圆，再到现在的五百丈方圆。短短数百步距离，蛟螭便站在了一座庞大的蜂巢口。
	无数密密麻麻大小不一的洞穴毫无规律地占满了山洞的整个四壁，地面和头顶也不例外。一只只黑色的灰色的小魔头飘来荡去，忙忙碌碌。
	“尊贵的客人，欢迎来到我的王国。”一个柔美的声音突然在蛟螭的脑海中响起。
	“魔头？”
	“呵呵，我们上古魔族和你们大荒兽族，还有那些狡诈的人类一样，都是有名字的。你可以叫我路易斯。”
	血红战枪被缓缓移至胸前，枪尖正对着蜂巢中那座最大的洞穴。直径足有百丈之巨的洞穴，向所有生灵包括蛟螭在内，宣告着它至高无上的地位。
	“唉，真是很不友好的客人呢！大荒兽族的朋友，我们上古魔族可是很热情的。上好的美酒，新鲜的果子和肉，正等待着您来享用呢！”
	一只只小魔头们好似突然得到了路易斯的命令，齐齐放下手中绿色的红色的小石块，往蛟螭快速地飞来。
	看到蛟螭手中的血红战枪突然吐出半尺长的赤练光芒，那道声音再次在蛟螭的脑海中响起：“尊贵的客人，请不要误会。小家伙们是在列队欢迎你呢。”
	果然，小魔头们一个个排成两列，绵延近十里。双臂在胸前交叉，低着头颅，小魔头们恭敬万分。
	“你想干什么？”蛟螭雄壮浑厚的声音在蜂巢中久久回荡。小魔头们仿佛根本没有听到，一动不动。
	“尊贵的客人，我这是在欢迎你啊？！你难道是在责怪我礼数不周吗？也难怪啊……”路易斯突然叹息了一声，“我们魔族被困这洞穴太久了。原来的鲤魂香、洒迎水还有祈愿花早就用完了，仪式有些简陋，让客人笑话了。”
	“不必要再惺惺作态，你的许多同族都死在了我的手上，你难道不想杀了我替他们报仇？”
	“你是说赤魂还是那帮无意识的黑爪？”一串如珠似玉坠落银盘的清脆笑声响起，“赤魂早就想死了，你不杀他，过不了多久他也会自杀。至于黑爪，根本算不上我们魔族，死了便死了，和我有什么关系？”
	“尊贵的客人，您还有什么疑虑吗？我是真心的希望您能光临我的王国。”
	“既然你如此欢迎我，为何不亲自出来迎接呢？”
	“妾身早有此心，但奈何行动不便，无法前来相迎，望客人见谅。”
	蛟螭冷哼一声，“怕不是被捆在洞中出不来吧？”
